date,product,units_sold,unit_price,revenue,leads,mql,sql,opportunities,conversion_rate,cpl,marketing_spend,cac
2024-01-01,Leadership Mastery,71,1500,106500,470,220,127,44,1.6136,11.43,5372.98,75.68
2024-01-01,High-Performance Communication,94,2500,235000,287,100,44,21,4.4762,9.24,2652.18,28.21
2024-01-01,Strategic Thinking,107,3000,321000,613,192,87,30,3.5667,14.69,9007.01,84.18
2024-01-01,Executive Presence,41,1500,61500,947,243,135,56,0.7321,9.03,8548.23,208.49
2024-01-01,Negotiation for Executives,79,3000,237000,982,379,240,86,0.9186,19.31,18965.52,240.07
2024-02-01,Leadership Mastery,83,1500,124500,330,167,100,43,1.9302,8.29,2736.3,32.97
2024-02-01,High-Performance Communication,108,3000,324000,213,104,51,16,6.75,23.05,4910.32,45.47
2024-02-01,Strategic Thinking,79,2500,197500,627,249,102,58,1.3621,13.69,8585.61,108.68
2024-02-01,Executive Presence,23,2000,46000,589,183,104,32,0.7188,26.53,15626.33,679.41
2024-02-01,Negotiation for Executives,63,2000,126000,401,207,119,68,0.9265,9.95,3988.68,63.31
2024-03-01,Leadership Mastery,106,3000,318000,901,313,161,61,1.7377,26.23,23635.23,222.97
2024-03-01,High-Performance Communication,45,1500,67500,963,416,200,77,0.5844,11.64,11205.35,249.01
2024-03-01,Strategic Thinking,108,2500,270000,720,346,159,47,2.2979,25.94,18676.91,172.93
2024-03-01,Executive Presence,100,3000,300000,874,425,247,142,0.7042,22.32,19510.91,195.11
2024-03-01,Negotiation for Executives,47,2500,117500,400,174,86,27,1.7407,14.84,5936.64,126.31
2024-04-01,Leadership Mastery,107,1500,160500,298,127,61,28,3.8214,16.42,4894.47,45.74
2024-04-01,High-Performance Communication,66,2000,132000,842,402,228,121,0.5455,18.86,15883.07,240.65
2024-04-01,Strategic Thinking,28,2500,70000,214,60,31,11,2.5455,27.71,5929.26,211.76
2024-04-01,Executive Presence,71,1500,106500,295,135,59,28,2.5357,19.88,5863.57,82.59
2024-04-01,Negotiation for Executives,48,3000,144000,724,197,95,33,1.4545,28.45,20600.22,429.17
2024-05-01,Leadership Mastery,64,2000,128000,1152,324,173,63,1.0159,17.16,19772.03,308.94
2024-05-01,High-Performance Communication,81,2500,202500,839,412,275,108,0.75,10.42,8743.34,107.94
2024-05-01,Strategic Thinking,46,2000,92000,832,412,271,81,0.5679,19.24,16004.72,347.93
2024-05-01,Executive Presence,28,2000,56000,876,400,192,71,0.3944,11.7,10251.3,366.12
2024-05-01,Negotiation for Executives,51,3000,153000,671,309,157,92,0.5543,29.17,19575.65,383.84
2024-06-01,Leadership Mastery,58,2000,116000,586,199,96,29,2.0,21.41,12546.5,216.32
2024-06-01,High-Performance Communication,21,3000,63000,765,198,99,48,0.4375,22.98,17576.27,836.97
2024-06-01,Strategic Thinking,72,3000,216000,929,506,239,119,0.605,24.76,22997.98,319.42
